temp,atemp,humidity,windspeed,hour,workingday,season,demand_level
16.24,16.6,88.01,15.51,8,1,1,0
33.52,30.85,43.19,32.14,2,1,1,0
26.96,27.72,53.74,36.07,7,1,3,0
22.96,24.18,33.73,8.14,23,1,2,0
9.68,10.8,62.75,2.68,18,0,2,0
9.68,11.84,39.65,35.09,3,1,2,0
6.74,8.41,34.49,15.58,17,1,1,0
30.99,31.91,56.16,21.67,19,0,2,0
23.03,22.89,20.39,38.72,10,0,3,0
26.24,22.92,20.54,2.66,13,1,1,1
5.62,6.48,35.33,25.93,17,1,1,0
34.1,34.52,22.57,2.96,15,0,1,1
29.97,30.51,27.56,15.02,2,1,1,0
11.37,8.82,43.72,32.15,14,1,3,0
10.45,8.29,76.18,17.34,3,1,2,0
10.5,12.61,60.04,39.89,4,1,3,0
14.13,14.05,55.89,22.36,16,1,2,0
20.74,22.1,40.54,12.85,6,1,3,0
17.96,18.02,85.22,8.8,15,1,4,0
13.74,13.8,47.79,14.02,13,1,4,0
23.36,25.24,26.1,14.9,15,0,4,0
9.18,8.15,63.19,2.75,6,1,4,0
13.76,13.95,27.97,14.78,8,0,1,0
15.99,15.07,44.17,18.57,3,0,1,0
18.68,17.81,55.52,28.91,21,0,3,0
28.56,27.94,81.2,26.27,10,0,3,0
10.99,11.43,54.55,28.35,1,1,4,0
20.43,19.47,69.16,0.33,11,0,2,0
22.77,25.28,89.5,8.71,11,1,4,0
6.39,4.6,29.2,26.47,3,1,3,0
23.23,22.86,39.23,19.36,17,1,4,0
10.12,9.24,47.62,0.21,20,0,3,0
6.95,9.84,49.53,32.18,6,1,4,0
33.47,33.86,48.77,30.91,0,1,2,0
33.97,36.03,83.53,21.94,22,1,4,0
29.25,26.28,69.98,2.66,12,1,2,1
14.14,14.67,62.55,30.66,5,1,2,0
7.93,9.71,41.66,23.35,5,1,3,0
25.53,25.69,77.67,31.28,11,1,2,0
18.2,20.33,86.85,30.07,7,1,1,0
8.66,7.63,77.48,32.12,23,0,1,0
19.86,22.68,20.11,20.72,21,1,1,0
6.03,10.63,64.55,5.61,18,0,3,0
32.28,31.55,23.58,26.85,4,1,1,0
12.76,11.87,38.03,24.82,17,1,3,0
24.88,27.79,24.17,29.69,4,1,3,0
14.35,17.51,62.27,6.8,9,1,1,0
20.6,19.55,68.06,7.8,0,1,2,0
21.4,20.56,28.01,35.62,9,1,4,0
10.55,9.99,46.87,30.0,4,1,3,0
34.09,31.4,51.94,36.33,11,1,1,0
28.25,26.41,45.83,30.35,21,0,3,0
33.18,31.17,28.47,23.89,6,1,2,1
31.84,30.3,49.33,26.17,8,1,2,0
22.94,22.87,72.58,35.57,21,0,1,0
32.66,33.13,24.97,23.15,20,1,3,1
7.65,10.75,25.61,25.3,11,0,4,0
10.88,8.88,44.83,6.26,22,1,4,0
6.36,8.33,85.92,18.96,0,1,3,0
14.76,14.33,66.8,28.66,10,1,3,0
16.66,16.56,67.51,10.84,20,0,3,0
13.14,14.49,45.33,8.09,14,0,1,0
29.86,27.61,61.56,12.55,1,0,2,0
15.7,16.46,20.71,9.66,19,1,4,0
13.43,13.76,64.53,8.6,6,1,1,0
21.28,22.26,83.93,16.99,20,1,3,0
9.23,9.81,62.88,36.31,11,1,3,0
29.07,33.98,81.16,20.28,21,1,2,0
7.24,5.96,70.68,7.52,17,1,3,0
34.61,33.55,28.44,3.08,2,1,1,1
28.17,26.92,83.17,27.85,6,1,1,0
10.96,9.85,24.65,15.31,10,1,2,0
5.17,3.9,57.38,32.87,17,0,1,0
29.46,31.84,29.95,26.38,11,0,4,0
26.21,29.05,20.82,31.85,5,1,1,0
26.87,25.73,49.54,10.88,4,0,1,0
28.14,26.48,40.65,27.69,0,1,1,0
7.22,8.16,54.02,10.56,11,1,4,0
15.75,14.65,60.4,37.56,10,1,3,0
8.48,9.75,23.06,25.45,3,1,1,0
30.89,31.3,28.61,12.98,17,0,2,1
23.7,20.67,59.1,10.78,3,1,4,0
14.93,18.03,44.02,7.64,16,1,2,0
6.91,10.5,71.04,27.79,1,1,1,0
14.33,13.1,65.66,8.75,23,1,2,0
14.76,13.98,79.19,23.81,21,1,1,0
26.89,27.46,68.47,10.59,1,1,4,0
24.13,24.8,50.1,26.48,11,1,2,0
31.62,32.94,67.11,32.6,5,0,2,0
19.17,23.19,39.28,31.12,9,1,1,0
8.59,8.24,41.44,30.43,22,1,1,0
26.4,24.8,75.23,7.51,20,1,3,0
27.82,25.06,51.25,3.54,22,1,1,1
21.84,20.38,75.89,27.96,15,1,1,0
28.13,28.06,77.57,14.73,13,1,3,0
19.81,23.4,80.03,17.29,6,1,1,0
20.68,19.64,84.16,1.25,18,0,1,0
17.83,18.28,50.17,10.38,22,1,3,0
5.76,5.73,42.32,1.35,16,0,4,0
8.24,10.62,60.75,35.17,8,0,4,0
5.94,10.99,45.98,9.74,12,1,1,0
24.09,23.03,62.08,22.29,21,1,1,0
14.43,13.45,69.39,1.56,4,1,3,0
20.26,22.35,68.19,26.67,22,0,3,0
32.23,33.59,46.22,12.92,4,1,4,1
12.48,16.17,31.68,35.92,9,1,2,0
17.31,18.48,50.14,35.52,20,1,1,0
27.67,26.95,29.98,13.01,9,1,2,1
11.86,13.04,82.31,36.04,6,1,2,0
7.31,9.53,44.21,39.85,14,1,3,0
13.69,15.33,30.81,33.02,6,1,1,0
9.84,10.85,21.78,33.79,14,0,1,0
32.89,35.02,65.21,9.96,2,1,3,0
29.24,31.58,64.58,23.07,18,1,2,0
24.0,26.76,43.84,2.69,9,1,3,1
31.14,32.44,25.02,3.8,14,0,4,1
29.11,28.78,48.67,39.96,2,1,1,0
10.6,10.89,41.79,13.07,5,1,4,0
31.78,34.19,67.4,29.93,11,1,3,0
21.18,19.55,62.4,32.27,14,0,1,0
29.22,29.96,45.52,34.32,5,1,4,0
31.88,31.09,35.25,39.91,12,1,4,0
14.54,14.6,89.16,9.66,18,1,2,0
8.3,10.86,51.78,1.61,2,0,1,0
11.84,12.22,68.18,16.45,7,1,4,0
17.81,17.9,29.84,5.2,7,1,4,0
29.54,26.82,53.99,0.9,22,0,2,0
30.82,32.31,21.93,14.42,19,0,4,1
5.21,6.5,55.38,31.35,14,1,4,0
20.32,24.65,87.48,22.65,3,0,4,0
17.52,16.9,46.89,12.51,18,0,2,0
11.66,12.1,22.73,26.17,20,1,4,0
8.6,9.1,22.17,9.28,2,1,4,0
15.13,18.28,47.16,0.58,12,0,1,0
33.29,33.1,31.2,30.57,7,1,1,0
14.7,15.26,21.63,24.95,22,0,2,0
20.56,21.78,72.93,30.49,15,0,3,0
26.09,26.46,52.1,1.56,12,0,1,0
15.91,15.02,40.25,33.48,2,1,2,0
34.15,34.54,83.01,24.78,15,0,4,0
33.87,36.02,28.13,22.54,8,0,4,0
12.55,10.5,86.91,24.98,13,1,2,0
19.92,20.19,41.98,34.58,12,1,4,0
14.03,12.63,82.19,23.48,20,0,4,0
13.55,15.94,62.21,23.24,6,1,3,0
6.11,3.06,77.87,39.63,14,0,4,0
23.29,22.17,88.88,30.27,6,1,1,0
20.08,20.83,40.19,17.69,5,1,4,0
6.54,9.67,87.28,28.3,1,1,2,0
13.36,13.23,47.26,15.57,8,1,3,0
32.25,31.14,46.99,9.16,21,1,4,1
12.19,15.95,43.83,23.87,23,0,2,0
9.35,6.45,57.9,37.13,16,1,1,0
19.68,15.28,30.79,37.17,4,0,4,0
34.57,35.45,58.76,13.68,11,1,3,1
12.26,11.26,57.92,21.11,0,1,4,0
25.16,23.12,73.33,8.47,9,1,2,0
27.85,29.27,78.36,39.83,10,1,3,0
12.13,12.62,50.83,39.24,15,1,4,0
26.85,25.72,41.16,25.98,13,1,1,0
16.03,13.47,38.15,32.18,7,0,3,0
23.97,25.71,33.62,28.6,23,1,1,0
24.01,25.31,24.04,23.73,16,1,2,1
21.07,20.87,43.97,2.13,17,1,4,1
7.71,11.4,38.92,18.19,11,1,1,0
30.06,27.92,87.65,26.99,16,0,2,0
14.62,11.57,59.04,27.1,13,1,4,0
10.6,9.22,44.31,14.92,15,1,2,0
6.22,6.13,60.63,37.67,13,0,1,0
22.73,23.22,29.74,6.69,8,1,2,1
25.33,24.85,51.08,20.01,3,1,3,0
5.5,6.2,63.84,27.64,22,1,4,0
20.36,17.86,54.22,27.89,10,1,2,0
11.79,14.68,48.12,25.95,5,0,1,0
24.36,24.2,89.57,11.01,14,1,4,0
10.23,12.46,81.62,6.25,4,1,3,0
25.73,26.42,63.64,25.44,10,1,4,0
16.6,17.51,59.86,23.97,17,1,3,0
33.1,34.24,63.45,7.17,12,0,4,0
9.13,10.03,34.09,28.21,10,0,2,0
15.23,16.52,47.66,18.21,13,1,2,0
8.4,11.06,22.76,26.71,17,1,1,0
32.74,33.13,53.29,33.49,18,1,3,0
31.32,32.74,58.01,6.79,23,0,1,0
12.74,12.56,35.94,0.77,14,1,2,0
24.8,27.68,87.48,31.16,8,1,3,0
29.52,28.17,83.66,24.39,7,1,1,0
21.66,25.26,70.55,27.99,19,0,1,0
20.89,20.81,57.34,33.53,0,1,1,0
12.26,9.4,80.9,32.11,3,1,1,0
7.79,8.05,29.15,38.44,13,1,1,0
31.92,30.56,75.34,21.44,1,1,3,0
32.01,33.69,28.74,19.54,15,1,1,1
23.99,22.68,75.59,16.08,2,1,3,0
15.17,14.28,39.3,6.15,7,1,1,0
